control_impact,baseline_characteristic,value,site,country,survey
1,environmental_security_risk,4,SCARLOS,Philippines,Sustainable Livelihoods
1,environmental_security_risk,5,LUBANG_,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,MASINLO,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,DCARMEN,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,MERCEDE,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,CULASI_,Philippines,Sustainable Livelihoods
1,environmental_security_risk,3.5,LIBERTA,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,DAPACOR,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,TAYASAN,Philippines,Sustainable Livelihoods
1,environmental_security_risk,3,LOOCBAH,Philippines,Sustainable Livelihoods
1,environmental_security_risk,4,MANJUYO,Philippines,Sustainable Livelihoods
1,environmental_security_risk,5,GUBATRA,Philippines,Sustainable Livelihoods
0,environmental_security_risk,3.5,DAPACOR,Philippines,Sustainable Livelihoods
0,environmental_security_risk,5,GUBATRA,Philippines,Sustainable Livelihoods
0,environmental_security_risk,3.5,CULASI_,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,4,SCARLOS,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,LUBANG_,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,MASINLO,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,DCARMEN,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,MERCEDE,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,CULASI_,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,LIBERTA,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,DAPACOR,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,4,TAYASAN,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,LOOCBAH,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,4,MANJUYO,Philippines,Sustainable Livelihoods
1,physical_violence_security_risk,5,GUBATRA,Philippines,Sustainable Livelihoods
0,physical_violence_security_risk,4,DAPACOR,Philippines,Sustainable Livelihoods
0,physical_violence_security_risk,5,GUBATRA,Philippines,Sustainable Livelihoods
